cue,tar,corrAns,targOrientation,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,thisRow.t,notes,PracInstruc.started,pracText1.started,pracResp1.started,PracInstruc.stopped,PracInstruct2.started,practInst2.started,practResp2.started,PracInstruct2.stopped,fixation.started,image.started,image.stopped,fixation.stopped,fixFuration,trial.started,cues.started,fixationshort.started,cues.stopped,target.started,resp.started,fixationshort.stopped,trial.stopped,resp.keys,resp.corr,resp.rt,resp.duration,feedback.started,text.started,feedback.stopped,text.stopped,MainInstruc.started,mainInst.started,instResp.started,MainInstruc.stopped,instResp.keys,instResp.rt,instResp.duration,Rest.started,rest.started,restResp.started,Rest.stopped,MentalFatigue.started,FatigueQ.started,textbox.started,FatigueEnd.started,EndClick.started,MentalFatigue.stopped,textbox.text,EndClick.x,EndClick.y,EndClick.leftButton,EndClick.midButton,EndClick.rightButton,EndClick.time,EndClick.clicked_name,End.started,endText.started,endKey.started,End.stopped,participant,week,age,gender,race/ethnicity,cognitive health history,date,expName,psychopyVersion,frameRate,expStart,
centre.png,congLeft.png,left,0,,,,,0,0,0,0,0,21,21,2,189.08134560007602,,,,,,,,,,189.06732359994203,189.08134560007602,189.58174270018935,189.56690699979663,0.5,189.5669627999887,189.58174270018935,189.58174270018935,189.681544999592,190.08172420039773,190.08172420039773,190.08172420039773,190.53442810010165,left,1,0.4433286003768444,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congLeft.png,right,180,,,,,0,0,0,0,0,22,22,5,190.54823909979314,,,,,,,,,,190.53621789999306,190.54823909979314,190.94814119953662,190.93379580043256,0.4,190.93386899959296,190.94814119953662,190.94814119953662,191.0484424000606,191.44856359995902,191.44856359995902,191.44856359995902,191.88480340037495,right,1,0.4190667998045683,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralRight.png,left,180,,,,,0,0,0,0,0,23,23,46,191.8983936002478,,,,,,,,,,191.88652549963444,191.8983936002478,192.3984725996852,192.3834426999092,0.5,192.38349719997495,192.3984725996852,192.3984725996852,192.4981952002272,192.8981675999239,192.8981675999239,192.8981675999239,193.3676730999723,left,1,0.453855000436306,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,incongLeft.png,right,180,,,,,0,0,0,0,0,24,24,20,193.38156289979815,,,,,,,,,,193.3690871996805,193.38156289979815,193.831442900002,193.81540619954467,0.45,193.81545360013843,193.831442900002,193.831442900002,193.93094970006496,194.3151538996026,194.3151538996026,194.33140419982374,194.6676666000858,left,0,0.34706979990005493,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congRight.png,right,0,,,,,0,0,0,0,0,25,25,10,194.6812725001946,,,,,,,,,,194.66928050015122,194.6812725001946,195.231166199781,195.21635880041867,0.55,195.216418299824,195.231166199781,195.231166199781,195.33134820032865,195.73155970033258,195.73155970033258,195.73155970033258,196.14929379988462,right,1,0.4068969003856182,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralLeft.png,left,0,,,,,0,0,0,0,0,26,26,34,196.16470049973577,,,,,,,,,,196.15047310013324,196.16470049973577,196.6148068998009,196.5997831998393,0.45,196.5998429004103,196.6148068998009,196.6148068998009,196.71471400000155,197.11472550034523,197.11472550034523,197.11472550034523,197.55043809954077,left,1,0.4294039998203516,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongLeft.png,left,0,,,,,0,0,0,0,0,27,27,17,197.56481899973005,,,,,,,,,,197.5518033998087,197.56481899973005,198.1149573000148,198.09971399977803,0.55,198.09976760018617,198.1149573000148,198.1149573000148,198.21488649956882,198.61486610025167,198.61486610025167,198.61486610025167,199.18277020007372,left,1,0.5654180999845266,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,congLeft.png,right,180,,,,,0,0,0,0,0,28,28,4,199.19796419981867,,,,,,,,,,199.18404760025442,199.19796419981867,199.59796859975904,199.58305659983307,0.4,199.5831230999902,199.59796859975904,199.59796859975904,199.69810989964753,200.098123899661,200.098123899661,200.098123899661,200.6507579004392,right,1,0.5476265996694565,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongLeft.png,right,180,,,,,0,0,0,0,0,29,29,23,200.66469759959728,,,,,,,,,,200.65356200002134,200.66469759959728,201.16467360034585,201.14846189972013,0.5,201.14849440008402,201.16467360034585,201.16467360034585,201.26430699974298,201.6481365999207,201.6481365999207,201.6648038001731,202.282855800353,right,1,0.6197040993720293,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongLeft.png,right,180,,,,,0,0,0,0,0,30,30,21,202.2980888998136,,,,,,,,,,202.28354190010577,202.2980888998136,202.69780480023474,202.6826651999727,0.4,202.6827349998057,202.69780480023474,202.69780480023474,202.798024199903,203.19827259983867,203.19827259983867,203.19827259983867,203.75011339969933,right,1,0.5458693997934461,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congRight.png,right,0,,,,,0,0,0,0,0,31,31,11,203.76468539983034,,,,,,,,,,203.7517357999459,203.76468539983034,204.31451880000532,204.2997746001929,0.55,204.29984030034393,204.31451880000532,204.31451880000532,204.414589099586,204.8148296996951,204.8148296996951,204.8148296996951,205.30051789991558,right,1,0.471667000092566,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,congRight.png,right,0,,,,,0,0,0,0,0,32,32,8,205.3145342003554,,,,,,,,,,205.30211819987744,205.3145342003554,205.86456559970975,205.8496131999418,0.55,205.84967110026628,205.86456559970975,205.86456559970975,205.96460520010442,206.36418149992824,206.36418149992824,206.36418149992824,206.7505924999714,right,1,0.3803677000105381,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongRight.png,left,180,,,,,0,0,0,0,0,33,33,30,206.764602500014,,,,,,,,,,206.7519669001922,206.764602500014,207.3144292999059,207.29949980042875,0.55,207.2995656998828,207.3144292999059,207.3144292999059,207.4146320000291,207.8147799000144,207.8147799000144,207.8147799000144,208.45073040015996,left,1,0.6179196992889047,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,neutralRight.png,right,0,,,,,0,0,0,0,0,34,34,40,208.46447070036083,,,,,,,,,,208.45246179960668,208.46447070036083,208.96450040023774,208.94876720011234,0.5,208.948808000423,208.96450040023774,208.96450040023774,209.0646144002676,209.46459740027785,209.46459740027785,209.46459740027785,209.91749249957502,right,1,0.44241120014339685,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralLeft.png,left,0,,,,,0,0,0,0,0,35,35,33,209.93100020010024,,,,,,,,,,209.9191233003512,209.93100020010024,210.381100400351,210.3660040004179,0.45,210.36606370005757,210.381100400351,210.381100400351,210.4810153003782,210.88117050006986,210.88117050006986,210.88117050006986,211.34958770032972,left,1,0.4635843001306057,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,right,180,,,,,0,0,0,0,0,36,36,7,211.3642410999164,,,,,,,,,,211.35102669987828,211.3642410999164,211.9144443999976,211.89961570035666,0.55,211.89967750012875,211.9144443999976,211.9144443999976,212.01391560025513,212.41391150001436,212.41391150001436,212.41391150001436,212.8666078997776,right,1,0.4478008998557925,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congRight.png,left,180,,,,,0,0,0,0,0,37,37,13,212.8811422996223,,,,,,,,,,212.86819809954613,212.8811422996223,213.43103250022978,213.41576590016484,0.55,213.41582440026104,213.43103250022978,213.43103250022978,213.53083700034767,213.9312348002568,213.9312348002568,213.9312348002568,214.35031819995493,left,1,0.40125309955328703,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,congLeft.png,left,0,,,,,0,0,0,0,0,38,38,0,214.36431690026075,,,,,,,,,,214.35181859973818,214.36431690026075,214.76422869972885,214.74971020035446,0.4,214.74978299997747,214.76422869972885,214.76422869972885,214.8643543999642,215.2644825996831,215.2644825996831,215.2644825996831,215.69945299997926,left,1,0.4222454000264406,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongLeft.png,left,0,,,,,0,0,0,0,0,39,39,18,215.71386769972742,,,,,,,,,,215.70099520031363,215.71386769972742,216.21422609966248,216.19995579961687,0.5,216.2000323999673,216.21422609966248,216.21422609966248,216.31443610042334,216.71445980016142,216.71445980016142,216.71445980016142,217.1504896003753,right,0,0.4316338999196887,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congLeft.png,left,0,,,,,0,0,0,0,0,40,40,1,217.1641820995137,,,,,,,,,,217.1519948998466,217.1641820995137,217.61419629957527,217.5983891999349,0.45,217.59843880031258,217.61419629957527,217.61419629957527,217.71432910021394,218.09766600001603,218.09766600001603,218.11448779981583,218.5838898997754,left,1,0.4703599000349641,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongRight.png,left,180,,,,,0,0,0,0,0,41,41,29,218.5971171995625,,,,,,,,,,218.58577299956232,218.5971171995625,218.9975416995585,218.98187419958413,0.4,218.98192850034684,218.9975416995585,218.9975416995585,219.0974732004106,219.4811992002651,219.4811992002651,219.4973820000887,220.25123739987612,left,1,0.758097100071609,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congRight.png,left,180,,,,,0,0,0,0,0,42,42,14,220.2641315003857,,,,,,,,,,220.25302250031382,220.2641315003857,220.76403780002147,220.74901039991528,0.5,220.74907500017434,220.76403780002147,220.76403780002147,220.86428599990904,221.2638603001833,221.2638603001833,221.2638603001833,221.79782889969647,left,1,0.52691510040313,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congRight.png,left,180,,,,,0,0,0,0,0,43,43,15,221.81411449983716,,,,,,,,,,221.7983534997329,221.81411449983716,222.21397130005062,222.19898280035704,0.4,222.19904160033911,222.21397130005062,222.21397130005062,222.31437570042908,222.71437089983374,222.71437089983374,222.71437089983374,223.26583429984748,left,1,0.5464896997436881,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,left,0,,,,,0,0,0,0,0,44,44,3,223.28063870035112,,,,,,,,,,223.2667068000883,223.28063870035112,223.83062690030783,223.81483120005578,0.55,223.8148814002052,223.83062690030783,223.83062690030783,223.93059740029275,224.31446009967476,224.31446009967476,224.3307684995234,224.83371930010617,left,1,0.5144199999049306,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralLeft.png,right,180,,,,,0,0,0,0,0,45,45,39,224.84757969994098,,,,,,,,,,224.83559380006045,224.84757969994098,225.3475107997656,225.3327834997326,0.5,225.33286879956722,225.3475107997656,225.3475107997656,225.44753719959408,225.84700420033187,225.84700420033187,225.84700420033187,226.53356369957328,right,1,0.6718295002356172,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongRight.png,right,0,,,,,0,0,0,0,0,46,46,26,226.54765969980508,,,,,,,,,,226.53531139995903,226.54765969980508,226.94741799961776,226.93236839957535,0.4,226.93242979981005,226.94741799961776,226.94741799961776,227.04705690033734,227.4477340001613,227.4477340001613,227.4477340001613,228.1667857002467,right,1,0.7021634001284838,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralRight.png,left,180,,,,,0,0,0,0,0,47,47,45,228.18034549988806,,,,,,,,,,228.16838029958308,228.18034549988806,228.63062260020524,228.61607019975781,0.45,228.6161369998008,228.63062260020524,228.63062260020524,228.7305602002889,229.130767500028,229.130767500028,229.130767500028,229.6837868001312,left,1,0.5404075998812914,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,congLeft.png,right,180,,,,,0,0,0,0,1,0,48,4,229.6973262000829,,,,,,,,,,229.68565529957414,229.6973262000829,230.09724489971995,230.08229309972376,0.4,230.0823534000665,230.09724489971995,230.09724489971995,230.19716050010175,230.59736969973892,230.59736969973892,230.59736969973892,231.14964359998703,right,1,0.543312800116837,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongRight.png,right,0,,,,,0,0,0,0,1,1,49,27,231.1642154995352,,,,,,,,,,231.15099519956857,231.1642154995352,231.56385110039264,231.54946010001004,0.4,231.549545600079,231.56385110039264,231.56385110039264,231.66354690026492,232.06350190006196,232.06350190006196,232.06350190006196,232.6830567996949,right,1,0.6034731008112431,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,incongLeft.png,left,0,,,,,0,0,0,0,1,2,50,16,232.69732050038874,,,,,,,,,,232.68415270000696,232.69732050038874,233.2471861001104,233.2321694996208,0.55,233.23222829960287,233.2471861001104,233.2471861001104,233.34734429977834,233.74731650017202,233.74731650017202,233.74731650017202,234.30092110019177,left,1,0.5508161000907421,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongRight.png,left,180,,,,,0,0,0,0,1,3,51,31,234.31375689990819,,,,,,,,,,234.3023837003857,234.31375689990819,234.86413970030844,234.84898149967194,0.55,234.84903979953378,234.86413970030844,234.86413970030844,234.96401899959892,235.36393550038338,235.36393550038338,235.36393550038338,235.94748079963028,left,1,0.5698083005845547,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralLeft.png,right,180,,,,,0,0,0,0,1,4,52,39,235.96341449953616,,,,,,,,,,235.94790100026876,235.96341449953616,236.4139881003648,236.39913260005414,0.45,236.39919850043952,236.4139881003648,236.4139881003648,236.51397760026157,236.91392130032182,236.91392130032182,236.91392130032182,237.43470389954746,right,1,0.5177683997899294,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralLeft.png,left,0,,,,,0,0,0,0,1,5,53,33,237.44736220035702,,,,,,,,,,237.43647469952703,237.44736220035702,237.94674229994416,237.9321127999574,0.5,237.93217399995774,237.94674229994416,237.94674229994416,238.04720450006425,238.44721950031817,238.44721950031817,238.44721950031817,238.9148936998099,left,1,0.46461480017751455,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongRight.png,right,0,,,,,0,0,0,0,1,6,54,25,238.9305282002315,,,,,,,,,,238.9164343997836,238.9305282002315,239.33005539979786,239.3158801998943,0.4,239.31595479976386,239.33005539979786,239.33005539979786,239.43047050014138,239.83052960038185,239.83052960038185,239.83052960038185,240.41466050036252,right,1,0.5785395000129938,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congRight.png,left,180,,,,,0,0,0,0,1,7,55,13,240.43005389999598,,,,,,,,,,240.41571629978716,240.43005389999598,240.88031729962677,240.86618859972805,0.45,240.86626629997045,240.88031729962677,240.88031729962677,240.98043209966272,241.38047069963068,241.38047069963068,241.38047069963068,241.9167197998613,left,1,0.5183786991983652,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongLeft.png,left,0,,,,,0,0,0,0,1,8,56,18,241.9303008997813,,,,,,,,,,241.91844359971583,241.9303008997813,242.38051069993526,242.36414409987628,0.45,242.3641755003482,242.38051069993526,242.38051069993526,242.4804018996656,242.86385599989444,242.86385599989444,242.88033839967102,243.38199049979448,left,1,0.5071379002183676,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongLeft.png,left,0,,,,,0,0,0,0,1,9,57,19,243.39722159970552,,,,,,,,,,243.38341050036252,243.39722159970552,243.8970384001732,243.8822759995237,0.5,243.88236020039767,243.8970384001732,243.8970384001732,243.99648299999535,244.39690070040524,244.39690070040524,244.39690070040524,244.88328159973025,left,1,0.47102569974958897,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongRight.png,right,0,,,,,0,0,0,0,1,10,58,26,244.89701490011066,,,,,,,,,,244.88497679959983,244.89701490011066,245.29692650027573,245.28225139994174,0.4,245.28234949987382,245.29692650027573,245.29692650027573,245.39728430006653,245.79639139957726,245.79639139957726,245.79639139957726,246.3326300000772,right,1,0.5297836000099778,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralLeft.png,right,180,,,,,0,0,0,0,1,11,59,37,246.34704849962145,,,,,,,,,,246.33409080002457,246.34704849962145,246.84670150000602,246.83251329977065,0.5,246.83259939961135,246.84670150000602,246.84670150000602,246.94694350007921,247.3471590001136,247.3471590001136,247.3471590001136,247.8328414997086,right,1,0.4814090998843312,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congLeft.png,right,180,,,,,0,0,0,0,1,12,60,5,247.84663399960846,,,,,,,,,,247.83422959968448,247.84663399960846,248.34710870031267,248.3307229001075,0.5,248.33076439984143,248.34710870031267,248.34710870031267,248.44702120032161,248.830405799672,248.830405799672,248.84636399988085,249.28264059964567,right,1,0.4474229998886585,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralLeft.png,left,0,,,,,0,0,0,0,1,13,61,34,249.2969297003001,,,,,,,,,,249.28347990009934,249.2969297003001,249.74672960024327,249.73157159984112,0.45,249.73163970001042,249.74672960024327,249.74672960024327,249.84665310010314,250.24699269980192,250.24699269980192,250.24699269980192,250.8829324003309,left,1,0.6301702000200748,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congRight.png,left,180,,,,,0,0,0,0,1,14,62,15,250.89696250017732,,,,,,,,,,250.88437370024621,250.89696250017732,251.44675100035965,251.43185110017657,0.55,251.431910100393,251.44675100035965,251.44675100035965,251.54700009990484,251.94694370031357,251.94694370031357,251.94694370031357,252.38309520017356,left,1,0.43302830029278994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongLeft.png,right,180,,,,,0,0,0,0,1,15,63,22,252.39683109987527,,,,,,,,,,252.38452600035816,252.39683109987527,252.7968745995313,252.7807724000886,0.4,252.78081099968404,252.7968745995313,252.7968745995313,252.89686440024525,253.28033289965242,253.28033289965242,253.29668499995023,253.73101729992777,left,0,0.4405846996232867,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,right,180,,,,,0,0,0,0,1,16,64,7,253.74612160027027,,,,,,,,,,253.73197869956493,253.74612160027027,254.29645679984242,254.2813047003001,0.55,254.28132759965956,254.29645679984242,254.29645679984242,254.39642889983952,254.79694470018148,254.79694470018148,254.79694470018148,255.23230450041592,right,1,0.4258703999221325,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,neutralRight.png,right,0,,,,,0,0,0,0,1,17,65,40,255.24686659965664,,,,,,,,,,255.23373600002378,255.24686659965664,255.79649950005114,255.78180429991335,0.55,255.78186540026218,255.79649950005114,255.79649950005114,255.89693170040846,256.29634409956634,256.29634409956634,256.29634409956634,256.71680460032076,right,1,0.41248240042477846,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congRight.png,right,0,,,,,0,0,0,0,1,18,66,9,256.72986849956214,,,,,,,,,,256.71866239979863,256.72986849956214,257.27997700031847,257.2636585002765,0.55,257.26368889957666,257.27997700031847,257.27997700031847,257.37960689980537,257.763703700155,257.763703700155,257.78009510040283,258.2162817995995,right,1,0.4460495002567768,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralRight.png,right,0,,,,,0,0,0,0,1,19,67,41,258.2299204003066,,,,,,,,,,258.2178084002808,258.2299204003066,258.7801797995344,258.7653638003394,0.55,258.7654398996383,258.7801797995344,258.7801797995344,258.88009400013834,259.27998160012066,259.27998160012066,259.27998160012066,259.71683290041983,right,1,0.4345259992405772,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,left,0,,,,,0,0,0,0,1,20,68,3,259.7298833001405,,,,,,,,,,259.71813599951565,259.7298833001405,260.1801902996376,260.16487920004874,0.45,260.1649345997721,260.1801902996376,260.1801902996376,260.2800251003355,260.67998730018735,260.67998730018735,260.67998730018735,261.1337719997391,left,1,0.4497274998575449,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
